ID,Type,PartNumber,CoordinateNumber,Longitude,Latitude
grand_tour_mugel.14,MultiLineString,1,1,5.605712507,43.167609368
grand_tour_mugel.14,MultiLineString,1,2,5.605712507,43.167609368
grand_tour_mugel.14,MultiLineString,1,3,5.605658689,43.167479274
grand_tour_mugel.14,MultiLineString,1,4,5.605461998,43.167070944
grand_tour_mugel.14,MultiLineString,1,5,5.605491201,43.16703694
grand_tour_mugel.14,MultiLineString,1,6,5.605860477,43.166910122
grand_tour_mugel.14,MultiLineString,1,7,5.606121327,43.166832721
grand_tour_mugel.14,MultiLineString,1,8,5.606171773,43.166806303
grand_tour_mugel.14,MultiLineString,1,9,5.606155924,43.16672749
grand_tour_mugel.14,MultiLineString,1,10,5.606101746,43.166671201
grand_tour_mugel.14,MultiLineString,1,11,5.605948032,43.166561521
grand_tour_mugel.14,MultiLineString,1,12,5.605861946,43.166452006
grand_tour_mugel.14,MultiLineString,1,13,5.605823127,43.166381847
grand_tour_mugel.14,MultiLineString,1,14,5.605808361,43.166354305
grand_tour_mugel.14,MultiLineString,1,15,5.60574553,43.166242429
grand_tour_mugel.14,MultiLineString,1,16,5.605708693,43.166134424
grand_tour_mugel.14,MultiLineString,1,17,5.605659007,43.166014129
grand_tour_mugel.14,MultiLineString,1,18,5.605647531,43.16595051
grand_tour_mugel.14,MultiLineString,1,19,5.605667715,43.165852826
grand_tour_mugel.14,MultiLineString,1,20,5.605667715,43.165852826
grand_tour_mugel.14,MultiLineString,1,21,5.605701061,43.165801623
grand_tour_mugel.14,MultiLineString,1,22,5.605855568,43.165683594
grand_tour_mugel.14,MultiLineString,1,23,5.605965539,43.165559442
grand_tour_mugel.14,MultiLineString,1,24,5.606093918,43.165461843
grand_tour_mugel.14,MultiLineString,1,25,5.60617246,43.165404148
grand_tour_mugel.14,MultiLineString,1,26,5.606189146,43.165387215
grand_tour_mugel.14,MultiLineString,1,27,5.606192446,43.165383866
grand_tour_mugel.14,MultiLineString,1,28,5.606189146,43.165387215
grand_tour_mugel.14,MultiLineString,1,29,5.606069399,43.165310439
grand_tour_mugel.14,MultiLineString,1,30,5.606029842,43.165295099
grand_tour_mugel.14,MultiLineString,1,31,5.605976923,43.16526668
grand_tour_mugel.14,MultiLineString,1,32,5.60589851,43.165218177
grand_tour_mugel.14,MultiLineString,1,33,5.605803,43.165165458
grand_tour_mugel.14,MultiLineString,1,34,5.605850444,43.16502871
grand_tour_mugel.14,MultiLineString,1,35,5.605899217,43.164922761
grand_tour_mugel.14,MultiLineString,1,36,5.605935827,43.164860255
grand_tour_mugel.14,MultiLineString,1,37,5.60597031,43.164748471
grand_tour_mugel.14,MultiLineString,1,38,5.606015778,43.164696036
grand_tour_mugel.14,MultiLineString,1,39,5.606084749,43.164667721
grand_tour_mugel.14,MultiLineString,1,40,5.606140583,43.164660263
grand_tour_mugel.14,MultiLineString,1,41,5.606210264,43.164648375
grand_tour_mugel.14,MultiLineString,1,42,5.6062547,43.16463707
grand_tour_mugel.14,MultiLineString,1,43,5.60634865,43.164602011
grand_tour_mugel.14,MultiLineString,1,44,5.606705548,43.164349171
grand_tour_mugel.14,MultiLineString,1,45,5.606979392,43.164188685
grand_tour_mugel.14,MultiLineString,1,46,5.607074283,43.164110442
grand_tour_mugel.14,MultiLineString,1,47,5.607078031,43.164067194
grand_tour_mugel.14,MultiLineString,1,48,5.607060137,43.164042944
grand_tour_mugel.14,MultiLineString,1,49,5.607048119,43.164024725
grand_tour_mugel.14,MultiLineString,1,50,5.60700681,43.163978409
grand_tour_mugel.14,MultiLineString,1,51,5.607038353,43.163940581
grand_tour_mugel.14,MultiLineString,1,52,5.607076226,43.163901005
grand_tour_mugel.14,MultiLineString,1,53,5.60711366,43.163876735
grand_tour_mugel.14,MultiLineString,1,54,5.607183017,43.163849787
grand_tour_mugel.14,MultiLineString,1,55,5.607224743,43.16382088
grand_tour_mugel.14,MultiLineString,1,56,5.607249732,43.16377185
grand_tour_mugel.14,MultiLineString,1,57,5.607260943,43.16366708
grand_tour_mugel.14,MultiLineString,1,58,5.607325316,43.163577085
grand_tour_mugel.14,MultiLineString,1,59,5.607336044,43.163475351
grand_tour_mugel.14,MultiLineString,1,60,5.607325316,43.163577085
grand_tour_mugel.14,MultiLineString,1,61,5.607260943,43.16366708
grand_tour_mugel.14,MultiLineString,1,62,5.607249732,43.16377185
grand_tour_mugel.14,MultiLineString,1,63,5.607224743,43.16382088
grand_tour_mugel.14,MultiLineString,1,64,5.607183017,43.163849787
grand_tour_mugel.14,MultiLineString,1,65,5.60711366,43.163876735
grand_tour_mugel.14,MultiLineString,1,66,5.607076226,43.163901005
grand_tour_mugel.14,MultiLineString,1,67,5.607038353,43.163940581
grand_tour_mugel.14,MultiLineString,1,68,5.60700681,43.163978409
grand_tour_mugel.14,MultiLineString,1,69,5.606896796,43.163966568
grand_tour_mugel.14,MultiLineString,1,70,5.606826052,43.163953818
grand_tour_mugel.14,MultiLineString,1,71,5.606807449,43.163913143
grand_tour_mugel.14,MultiLineString,1,72,5.606807771,43.163855587
grand_tour_mugel.14,MultiLineString,1,73,5.606807771,43.163855587
grand_tour_mugel.14,MultiLineString,1,74,5.60683133,43.163815991
grand_tour_mugel.14,MultiLineString,1,75,5.606784678,43.163775964
grand_tour_mugel.14,MultiLineString,1,76,5.606680186,43.16376194
grand_tour_mugel.14,MultiLineString,1,77,5.606604275,43.163759586
grand_tour_mugel.14,MultiLineString,1,78,5.606539319,43.163750813
grand_tour_mugel.14,MultiLineString,1,79,5.606477876,43.163758401
grand_tour_mugel.14,MultiLineString,1,80,5.606363938,43.163785701
grand_tour_mugel.14,MultiLineString,1,81,5.606248642,43.16381406
grand_tour_mugel.14,MultiLineString,1,82,5.606188525,43.16375482
grand_tour_mugel.14,MultiLineString,1,83,5.606032127,43.163709111
grand_tour_mugel.14,MultiLineString,1,84,5.605905873,43.163646262
grand_tour_mugel.14,MultiLineString,1,85,5.605821307,43.163508458
grand_tour_mugel.14,MultiLineString,1,86,5.605800425,43.163284913
grand_tour_mugel.14,MultiLineString,1,87,5.605808276,43.163206629
grand_tour_mugel.14,MultiLineString,1,88,5.605834552,43.163164915
grand_tour_mugel.14,MultiLineString,1,89,5.605833134,43.163132063
grand_tour_mugel.14,MultiLineString,1,90,5.605826371,43.163105501
grand_tour_mugel.14,MultiLineString,1,91,5.605802691,43.163077274
grand_tour_mugel.14,MultiLineString,1,92,5.605764543,43.163039106
grand_tour_mugel.14,MultiLineString,1,93,5.605722027,43.163029813
grand_tour_mugel.14,MultiLineString,1,94,5.605629997,43.163044274
grand_tour_mugel.14,MultiLineString,1,95,5.605560761,43.163066429
grand_tour_mugel.14,MultiLineString,1,96,5.605472511,43.16310341
grand_tour_mugel.14,MultiLineString,1,97,5.605337021,43.163151761
grand_tour_mugel.14,MultiLineString,1,98,5.605337021,43.163151761
grand_tour_mugel.14,MultiLineString,1,99,5.605231498,43.163178866
grand_tour_mugel.14,MultiLineString,1,100,5.605190311,43.163200371
grand_tour_mugel.14,MultiLineString,1,101,5.605190406,43.163170053
grand_tour_mugel.14,MultiLineString,1,102,5.605166342,43.163116658
grand_tour_mugel.14,MultiLineString,1,103,5.605133981,43.163082467
grand_tour_mugel.14,MultiLineString,1,104,5.605128275,43.163064101
grand_tour_mugel.14,MultiLineString,1,105,5.605115246,43.163038711
grand_tour_mugel.14,MultiLineString,1,106,5.605088348,43.163017238
grand_tour_mugel.14,MultiLineString,1,107,5.60507219,43.163000656
grand_tour_mugel.14,MultiLineString,1,108,5.605058918,43.162969619
grand_tour_mugel.14,MultiLineString,1,109,5.605060202,43.162950578
grand_tour_mugel.14,MultiLineString,1,110,5.605054083,43.162938902
grand_tour_mugel.14,MultiLineString,1,111,5.605044413,43.16292628
grand_tour_mugel.14,MultiLineString,1,112,5.605024461,43.162903105
grand_tour_mugel.14,MultiLineString,1,113,5.60503317,43.162877212
grand_tour_mugel.14,MultiLineString,1,114,5.605020887,43.162852833
grand_tour_mugel.14,MultiLineString,1,115,5.604999429,43.162843566
grand_tour_mugel.14,MultiLineString,1,116,5.604967062,43.162841746
grand_tour_mugel.14,MultiLineString,1,117,5.604939796,43.162827989
grand_tour_mugel.14,MultiLineString,1,118,5.604921371,43.16279142
grand_tour_mugel.14,MultiLineString,1,119,5.60490556,43.162766608
grand_tour_mugel.14,MultiLineString,1,120,5.604881991,43.162740948
grand_tour_mugel.14,MultiLineString,1,121,5.604853558,43.162716428
grand_tour_mugel.14,MultiLineString,1,122,5.604826594,43.162693416
grand_tour_mugel.14,MultiLineString,1,123,5.604817692,43.162682318
grand_tour_mugel.14,MultiLineString,1,124,5.604826594,43.162693416
grand_tour_mugel.14,MultiLineString,1,125,5.604853558,43.162716428
grand_tour_mugel.14,MultiLineString,1,126,5.604881991,43.162740948
grand_tour_mugel.14,MultiLineString,1,127,5.60490556,43.162766608
grand_tour_mugel.14,MultiLineString,1,128,5.604921371,43.16279142
grand_tour_mugel.14,MultiLineString,1,129,5.604939796,43.162827989
grand_tour_mugel.14,MultiLineString,1,130,5.604967062,43.162841746
grand_tour_mugel.14,MultiLineString,1,131,5.604967062,43.162841746
grand_tour_mugel.14,MultiLineString,1,132,5.604999429,43.162843566
grand_tour_mugel.14,MultiLineString,1,133,5.605020887,43.162852833
grand_tour_mugel.14,MultiLineString,1,134,5.60503317,43.162877212
grand_tour_mugel.14,MultiLineString,1,135,5.605024461,43.162903105
grand_tour_mugel.14,MultiLineString,1,136,5.605044413,43.16292628
grand_tour_mugel.14,MultiLineString,1,137,5.605054083,43.162938902
grand_tour_mugel.14,MultiLineString,1,138,5.605060202,43.162950578
grand_tour_mugel.14,MultiLineString,1,139,5.605058918,43.162969619
grand_tour_mugel.14,MultiLineString,1,140,5.60507219,43.163000656
grand_tour_mugel.14,MultiLineString,1,141,5.605088348,43.163017238
grand_tour_mugel.14,MultiLineString,1,142,5.605088348,43.163017238
grand_tour_mugel.14,MultiLineString,1,143,5.605115246,43.163038711
grand_tour_mugel.14,MultiLineString,1,144,5.605128275,43.163064101
grand_tour_mugel.14,MultiLineString,1,145,5.605133981,43.163082467
grand_tour_mugel.14,MultiLineString,1,146,5.605166342,43.163116658
grand_tour_mugel.14,MultiLineString,1,147,5.605190406,43.163170053
grand_tour_mugel.14,MultiLineString,1,148,5.605190311,43.163200371
grand_tour_mugel.14,MultiLineString,1,149,5.605176818,43.163213015
grand_tour_mugel.14,MultiLineString,1,150,5.605166928,43.163244074
grand_tour_mugel.14,MultiLineString,1,151,5.605190696,43.163274353
grand_tour_mugel.14,MultiLineString,1,152,5.60521972,43.163296291
grand_tour_mugel.14,MultiLineString,1,153,5.605279187,43.163373017
grand_tour_mugel.14,MultiLineString,1,154,5.605299207,43.163446545
grand_tour_mugel.14,MultiLineString,1,155,5.605377541,43.163570106
grand_tour_mugel.14,MultiLineString,1,156,5.60553896,43.163667082
grand_tour_mugel.14,MultiLineString,1,157,5.605628129,43.163716402
grand_tour_mugel.14,MultiLineString,1,158,5.605773928,43.163776744
grand_tour_mugel.14,MultiLineString,1,159,5.605958199,43.163817697
grand_tour_mugel.14,MultiLineString,1,160,5.606051471,43.163831982
grand_tour_mugel.14,MultiLineString,1,161,5.606119942,43.163857116
grand_tour_mugel.14,MultiLineString,1,162,5.60613258,43.163889709
grand_tour_mugel.14,MultiLineString,1,163,5.606080971,43.163929954
grand_tour_mugel.14,MultiLineString,1,164,5.605970724,43.163977721
grand_tour_mugel.14,MultiLineString,1,165,5.605765197,43.164029748
grand_tour_mugel.14,MultiLineString,1,166,5.60557077,43.164013693
grand_tour_mugel.14,MultiLineString,1,167,5.605382776,43.163886502
grand_tour_mugel.14,MultiLineString,1,168,5.605237774,43.163844639
grand_tour_mugel.14,MultiLineString,1,169,5.604917684,43.163714337
grand_tour_mugel.14,MultiLineString,1,170,5.604691399,43.163610639
grand_tour_mugel.14,MultiLineString,1,171,5.604561367,43.163525268
grand_tour_mugel.14,MultiLineString,1,172,5.60432906,43.163477202
grand_tour_mugel.14,MultiLineString,1,173,5.604091468,43.163371709
grand_tour_mugel.14,MultiLineString,1,174,5.604026992,43.163357784
grand_tour_mugel.14,MultiLineString,1,175,5.603897397,43.16316861
grand_tour_mugel.14,MultiLineString,1,176,5.60381514,43.163084188
grand_tour_mugel.14,MultiLineString,1,177,5.603897397,43.16316861
grand_tour_mugel.14,MultiLineString,1,178,5.604026992,43.163357784
grand_tour_mugel.14,MultiLineString,1,179,5.603897397,43.16316861
grand_tour_mugel.14,MultiLineString,1,180,5.60381514,43.163084188
grand_tour_mugel.14,MultiLineString,1,181,5.603768903,43.162988658
grand_tour_mugel.14,MultiLineString,1,182,5.603711093,43.162885174
grand_tour_mugel.14,MultiLineString,1,183,5.603621347,43.162827821
grand_tour_mugel.14,MultiLineString,1,184,5.60358694,43.162805832
grand_tour_mugel.14,MultiLineString,1,185,5.60349925,43.162725647
grand_tour_mugel.14,MultiLineString,1,186,5.60347625,43.162648077
grand_tour_mugel.14,MultiLineString,1,187,5.603498719,43.162518073
grand_tour_mugel.14,MultiLineString,1,188,5.603498719,43.162518073
grand_tour_mugel.14,MultiLineString,1,189,5.603441862,43.162436661
grand_tour_mugel.14,MultiLineString,1,190,5.603362987,43.162365521
grand_tour_mugel.14,MultiLineString,1,191,5.603247264,43.162318869
grand_tour_mugel.14,MultiLineString,1,192,5.60317002,43.162269271
grand_tour_mugel.14,MultiLineString,1,193,5.603163114,43.162258951
grand_tour_mugel.14,MultiLineString,1,194,5.603131756,43.162212093
grand_tour_mugel.14,MultiLineString,1,195,5.603105335,43.162181348
grand_tour_mugel.14,MultiLineString,1,196,5.603088894,43.162162215
grand_tour_mugel.14,MultiLineString,1,197,5.60306447,43.162132978
grand_tour_mugel.14,MultiLineString,1,198,5.602990953,43.162137246
grand_tour_mugel.14,MultiLineString,1,199,5.602960181,43.16212357
grand_tour_mugel.14,MultiLineString,1,200,5.60294023,43.162100395
grand_tour_mugel.14,MultiLineString,1,201,5.602960181,43.16212357
grand_tour_mugel.14,MultiLineString,1,202,5.602990953,43.162137246
grand_tour_mugel.14,MultiLineString,1,203,5.60306447,43.162132978
grand_tour_mugel.14,MultiLineString,1,204,5.603088894,43.162162215
grand_tour_mugel.14,MultiLineString,1,205,5.603105335,43.162181348
grand_tour_mugel.14,MultiLineString,1,206,5.603131756,43.162212093
grand_tour_mugel.14,MultiLineString,1,207,5.603163114,43.162258951
grand_tour_mugel.14,MultiLineString,1,208,5.60317002,43.162269271
grand_tour_mugel.14,MultiLineString,1,209,5.603247264,43.162318869
grand_tour_mugel.14,MultiLineString,1,210,5.603362987,43.162365521
grand_tour_mugel.14,MultiLineString,1,211,5.603441862,43.162436661
grand_tour_mugel.14,MultiLineString,1,212,5.603498719,43.162518073
grand_tour_mugel.14,MultiLineString,1,213,5.603498719,43.162518073
grand_tour_mugel.14,MultiLineString,1,214,5.60347625,43.162648077
grand_tour_mugel.14,MultiLineString,1,215,5.60349925,43.162725647
grand_tour_mugel.14,MultiLineString,1,216,5.60358694,43.162805832
grand_tour_mugel.14,MultiLineString,1,217,5.603621347,43.162827821
grand_tour_mugel.14,MultiLineString,1,218,5.603711093,43.162885174
grand_tour_mugel.14,MultiLineString,1,219,5.603768903,43.162988658
grand_tour_mugel.14,MultiLineString,1,220,5.60381514,43.163084188
grand_tour_mugel.14,MultiLineString,1,221,5.603897397,43.16316861
grand_tour_mugel.14,MultiLineString,1,222,5.604026992,43.163357784
grand_tour_mugel.14,MultiLineString,1,223,5.604026992,43.163357784
grand_tour_mugel.14,MultiLineString,1,224,5.604026992,43.163357784
grand_tour_mugel.14,MultiLineString,1,225,5.603897397,43.16316861
grand_tour_mugel.14,MultiLineString,1,226,5.60381514,43.163084188
grand_tour_mugel.14,MultiLineString,1,227,5.603897397,43.16316861
grand_tour_mugel.14,MultiLineString,1,228,5.604026992,43.163357784
grand_tour_mugel.14,MultiLineString,1,229,5.603926274,43.16354509
grand_tour_mugel.14,MultiLineString,1,230,5.603897133,43.163650584
grand_tour_mugel.14,MultiLineString,1,231,5.603881367,43.163870867
grand_tour_mugel.14,MultiLineString,1,232,5.603931709,43.163931362
grand_tour_mugel.14,MultiLineString,1,233,5.603917536,43.163993349
grand_tour_mugel.14,MultiLineString,1,234,5.603887834,43.164020754
grand_tour_mugel.14,MultiLineString,1,235,5.603858485,43.164056373
grand_tour_mugel.14,MultiLineString,1,236,5.60399956,43.164332633
grand_tour_mugel.14,MultiLineString,1,237,5.604141817,43.1645061
grand_tour_mugel.14,MultiLineString,1,238,5.60421144,43.164557928
grand_tour_mugel.14,MultiLineString,1,239,5.604317616,43.164610967
grand_tour_mugel.14,MultiLineString,1,240,5.604352782,43.164645094
grand_tour_mugel.14,MultiLineString,1,241,5.604371472,43.164687823
grand_tour_mugel.14,MultiLineString,1,242,5.604335481,43.164764701
grand_tour_mugel.14,MultiLineString,1,243,5.604314902,43.164808339
grand_tour_mugel.14,MultiLineString,1,244,5.604339468,43.164857098
grand_tour_mugel.14,MultiLineString,1,245,5.604727135,43.164799307
grand_tour_mugel.14,MultiLineString,1,246,5.604979808,43.164895791
grand_tour_mugel.14,MultiLineString,1,247,5.6051264,43.16493961
grand_tour_mugel.14,MultiLineString,1,248,5.605381236,43.165030746
grand_tour_mugel.14,MultiLineString,1,249,5.605803,43.165165458
grand_tour_mugel.14,MultiLineString,1,250,5.605951201,43.165238612
grand_tour_mugel.14,MultiLineString,1,251,5.605803,43.165165458
grand_tour_mugel.14,MultiLineString,1,252,5.605951201,43.165238612
grand_tour_mugel.14,MultiLineString,1,253,5.605978005,43.165251842
grand_tour_mugel.14,MultiLineString,1,254,5.606194586,43.165390703
grand_tour_mugel.14,MultiLineString,1,255,5.606189146,43.165387215
grand_tour_mugel.14,MultiLineString,1,256,5.60617246,43.165404148
grand_tour_mugel.14,MultiLineString,1,257,5.606093918,43.165461843
grand_tour_mugel.14,MultiLineString,1,258,5.605965539,43.165559442
grand_tour_mugel.14,MultiLineString,1,259,5.605855568,43.165683594
grand_tour_mugel.14,MultiLineString,1,260,5.605701061,43.165801623
grand_tour_mugel.14,MultiLineString,1,261,5.605667715,43.165852826
grand_tour_mugel.14,MultiLineString,1,262,5.605647531,43.16595051
grand_tour_mugel.14,MultiLineString,1,263,5.605659007,43.166014129
grand_tour_mugel.14,MultiLineString,1,264,5.605708693,43.166134424
grand_tour_mugel.14,MultiLineString,1,265,5.60574553,43.166242429
grand_tour_mugel.14,MultiLineString,1,266,5.605808361,43.166354305
grand_tour_mugel.14,MultiLineString,1,267,5.605823127,43.166381847
grand_tour_mugel.14,MultiLineString,1,268,5.605861946,43.166452006
grand_tour_mugel.14,MultiLineString,1,269,5.605948032,43.166561521
grand_tour_mugel.14,MultiLineString,1,270,5.606101746,43.166671201
grand_tour_mugel.14,MultiLineString,1,271,5.606155924,43.16672749
grand_tour_mugel.14,MultiLineString,1,272,5.606171773,43.166806303
grand_tour_mugel.14,MultiLineString,1,273,5.606121327,43.166832721
grand_tour_mugel.14,MultiLineString,1,274,5.605860477,43.166910122
grand_tour_mugel.14,MultiLineString,1,275,5.605491201,43.16703694
grand_tour_mugel.14,MultiLineString,1,276,5.605461998,43.167070944
grand_tour_mugel.14,MultiLineString,1,277,5.605658689,43.167479274
grand_tour_mugel.14,MultiLineString,1,278,5.605712507,43.167609368